                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    147,                 1.5418,                 3.6424,                 1.8983,                0.14337,                 0.1862,                0.06463,                0.03141,                 2.2775,                 3.5211,                 3.1027,               5.62e-05,               5.62e-05,               5.62e-05
                    148,                 1.5174,                    3.6,                 1.8821,                0.15206,                0.18929,                0.06442,                0.03144,                 2.2784,                 3.5228,                  3.107,               5.59e-05,               5.59e-05,               5.59e-05
                    149,                 1.5274,                 3.5944,                 1.8821,                0.15204,                  0.187,                0.06433,                0.03128,                 2.2832,                 3.5304,                 3.1151,               5.56e-05,               5.56e-05,               5.56e-05
                    150,                  1.519,                 3.6503,                 1.8844,                0.15796,                0.18593,                0.06375,                 0.0311,                  2.286,                 3.5336,                 3.1208,               5.53e-05,               5.53e-05,               5.53e-05
                    151,                 1.5155,                 3.5635,                 1.8807,                0.16218,                0.18562,                0.06318,                0.03082,                 2.2923,                  3.542,                   3.13,                5.5e-05,                5.5e-05,                5.5e-05
                    152,                 1.5196,                 3.5566,                  1.873,                0.16092,                0.18559,                0.06368,                0.03098,                 2.2957,                 3.5436,                 3.1363,               5.47e-05,               5.47e-05,               5.47e-05
                    153,                 1.5148,                  3.578,                 1.8745,                0.15644,                0.18558,                0.06346,                0.03096,                 2.2928,                 3.5398,                 3.1328,               5.44e-05,               5.44e-05,               5.44e-05
                    154,                 1.5168,                 3.6204,                 1.8765,                0.16336,                0.18602,                0.06366,                0.03127,                 2.2935,                 3.5358,                 3.1339,               5.41e-05,               5.41e-05,               5.41e-05
                    155,                 1.5019,                  3.676,                 1.8907,                0.16376,                0.18565,                0.06411,                0.03129,                 2.2927,                 3.5366,                 3.1359,               5.38e-05,               5.38e-05,               5.38e-05
                    156,                 1.5084,                 3.7217,                   1.89,                0.15723,                0.18913,                0.06433,                0.03145,                 2.2872,                   3.53,                 3.1304,               5.35e-05,               5.35e-05,               5.35e-05
                    157,                 1.5308,                 3.6636,                 1.8852,                0.16493,                0.18998,                  0.064,                0.03131,                 2.2895,                 3.5313,                  3.134,               5.32e-05,               5.32e-05,               5.32e-05
                    158,                 1.5133,                 3.6938,                 1.8827,                0.16028,                0.18887,                0.06387,                0.03115,                 2.2856,                 3.5251,                 3.1283,               5.29e-05,               5.29e-05,               5.29e-05
                    159,                 1.4942,                 3.6591,                 1.8712,                0.16079,                0.19005,                 0.0643,                0.03149,                 2.2818,                 3.5193,                 3.1254,               5.26e-05,               5.26e-05,               5.26e-05
                    160,                 1.5055,                 3.6711,                 1.8785,                0.16046,                0.19136,                0.06465,                0.03173,                  2.277,                 3.5152,                 3.1191,               5.23e-05,               5.23e-05,               5.23e-05
                    161,                 1.5307,                 3.5444,                 1.8892,                0.16181,                0.19126,                0.06428,                0.03138,                 2.2801,                 3.5127,                 3.1242,                5.2e-05,                5.2e-05,                5.2e-05
                    162,                 1.5249,                 3.4559,                 1.8767,                0.16865,                0.18665,                0.06366,                  0.031,                 2.2874,                 3.5186,                  3.134,               5.17e-05,               5.17e-05,               5.17e-05
                    163,                 1.5122,                 3.4335,                  1.871,                0.16353,                0.18737,                0.06377,                0.03132,                 2.2822,                 3.5165,                 3.1267,               5.14e-05,               5.14e-05,               5.14e-05
                    164,                 1.5289,                   3.41,                 1.8801,                0.16934,                0.18904,                0.06426,                0.03152,                 2.2802,                 3.5129,                 3.1237,               5.11e-05,               5.11e-05,               5.11e-05
                    165,                 1.5061,                 3.4177,                 1.8764,                0.16246,                 0.1884,                0.06425,                0.03149,                 2.2768,                 3.5082,                 3.1181,               5.08e-05,               5.08e-05,               5.08e-05
                    166,                 1.5131,                 3.3606,                 1.8605,                0.15273,                0.18886,                0.06451,                 0.0316,                 2.2736,                 3.5037,                  3.113,               5.05e-05,               5.05e-05,               5.05e-05
                    167,                 1.5131,                 3.3786,                  1.861,                0.14336,                0.18833,                 0.0645,                0.03165,                 2.2756,                 3.5027,                 3.1161,               5.02e-05,               5.02e-05,               5.02e-05
                    168,                 1.4961,                 3.3622,                  1.854,                0.14286,                0.18947,                0.06497,                0.03174,                 2.2727,                 3.5011,                 3.1123,               4.99e-05,               4.99e-05,               4.99e-05
                    169,                 1.5157,                 3.3834,                 1.8661,                0.14324,                0.18963,                0.06487,                0.03177,                 2.2691,                 3.4966,                 3.1064,               4.96e-05,               4.96e-05,               4.96e-05
                    170,                 1.5097,                 3.4043,                 1.8707,                0.14194,                0.18911,                0.06496,                0.03149,                 2.2683,                 3.4943,                 3.1054,               4.93e-05,               4.93e-05,               4.93e-05
                    171,                  1.513,                 3.3934,                 1.8635,                0.14172,                0.18878,                 0.0653,                0.03187,                 2.2664,                 3.4914,                 3.1032,                4.9e-05,                4.9e-05,                4.9e-05
                    172,                 1.5124,                 3.3642,                 1.8581,                0.14165,                 0.1892,                0.06479,                0.03146,                 2.2673,                  3.488,                 3.1044,               4.87e-05,               4.87e-05,               4.87e-05
                    173,                 1.5146,                 3.3645,                 1.8588,                0.14365,                0.19087,                0.06506,                0.03168,                 2.2621,                 3.4827,                 3.0978,               4.84e-05,               4.84e-05,               4.84e-05
                    174,                 1.5184,                 3.3786,                 1.8663,                0.14382,                0.19046,                0.06588,                0.03216,                 2.2643,                 3.4854,                 3.1002,               4.81e-05,               4.81e-05,               4.81e-05
                    175,                 1.5025,                 3.3632,                 1.8579,                0.14405,                0.19144,                0.06489,                0.03152,                 2.2668,                 3.4846,                 3.1033,               4.78e-05,               4.78e-05,               4.78e-05
                    176,                 1.5237,                 3.3803,                 1.8777,                0.14568,                0.19212,                 0.0654,                0.03202,                  2.262,                 3.4761,                 3.0955,               4.75e-05,               4.75e-05,               4.75e-05
                    177,                 1.5118,                  3.377,                 1.8697,                0.14395,                0.19248,                 0.0654,                0.03196,                 2.2622,                  3.475,                 3.0944,               4.72e-05,               4.72e-05,               4.72e-05
                    178,                 1.5212,                 3.3515,                 1.8516,                 0.1415,                0.19274,                0.06563,                0.03214,                 2.2609,                 3.4726,                 3.0926,               4.69e-05,               4.69e-05,               4.69e-05
                    179,                 1.5048,                 3.3853,                 1.8549,                0.13944,                0.19134,                0.06493,                0.03168,                 2.2671,                 3.4755,                 3.1028,               4.66e-05,               4.66e-05,               4.66e-05
                    180,                 1.5055,                 3.3661,                 1.8481,                0.14573,                0.19211,                0.06439,                0.03138,                 2.2713,                 3.4825,                   3.11,               4.63e-05,               4.63e-05,               4.63e-05
                    181,                 1.5124,                 3.2467,                 1.8582,                0.13575,                0.19081,                0.06399,                0.03125,                 2.2761,                 3.4864,                 3.1167,                4.6e-05,                4.6e-05,                4.6e-05
                    182,                 1.4965,                 3.2268,                 1.8578,                0.14085,                0.19338,                0.06433,                0.03154,                 2.2669,                 3.4805,                  3.101,               4.57e-05,               4.57e-05,               4.57e-05
                    183,                 1.5178,                 3.2197,                 1.8588,                0.14219,                0.19203,                0.06482,                0.03171,                 2.2637,                 3.4788,                 3.0967,               4.54e-05,               4.54e-05,               4.54e-05
                    184,                  1.526,                 3.2008,                 1.8518,                0.14549,                0.19107,                0.06513,                 0.0319,                 2.2619,                 3.4788,                 3.0926,               4.51e-05,               4.51e-05,               4.51e-05
                    185,                 1.5069,                 3.2219,                  1.855,                0.14369,                0.19195,                0.06495,                0.03174,                 2.2641,                 3.4809,                 3.0965,               4.48e-05,               4.48e-05,               4.48e-05
                    186,                 1.5052,                 3.2187,                 1.8656,                0.14292,                0.18926,                0.06396,                0.03148,                 2.2687,                 3.4844,                 3.1029,               4.45e-05,               4.45e-05,               4.45e-05
                    187,                 1.5085,                  3.181,                 1.8395,                0.14287,                0.19038,                0.06431,                0.03157,                 2.2671,                  3.484,                 3.0998,               4.42e-05,               4.42e-05,               4.42e-05
                    188,                 1.4978,                 3.2025,                 1.8488,                0.14488,                0.19008,                0.06441,                0.03157,                 2.2688,                 3.4865,                 3.1027,               4.39e-05,               4.39e-05,               4.39e-05
                    189,                 1.5168,                 3.1976,                 1.8493,                0.14486,                0.18949,                0.06458,                0.03156,                 2.2648,                 3.4839,                 3.0957,               4.36e-05,               4.36e-05,               4.36e-05
                    190,                 1.4995,                 3.2186,                 1.8559,                0.14554,                0.18953,                0.06365,                0.03112,                 2.2712,                 3.4898,                 3.1052,               4.33e-05,               4.33e-05,               4.33e-05
                    191,                 1.5118,                 3.2232,                 1.8555,                0.14663,                0.18781,                0.06384,                0.03123,                 2.2688,                 3.4879,                 3.1003,                4.3e-05,                4.3e-05,                4.3e-05
                    192,                 1.4935,                 3.1784,                 1.8422,                0.14663,                0.18692,                0.06374,                0.03127,                 2.2748,                 3.4962,                 3.1102,               4.27e-05,               4.27e-05,               4.27e-05
                    193,                 1.5096,                  3.177,                 1.8396,                0.14697,                0.18803,                0.06407,                0.03149,                 2.2719,                 3.4941,                 3.1048,               4.24e-05,               4.24e-05,               4.24e-05
                    194,                 1.5056,                  3.192,                 1.8488,                0.14757,                0.18794,                0.06341,                0.03115,                 2.2788,                 3.5012,                  3.114,               4.21e-05,               4.21e-05,               4.21e-05
                    195,                 1.5016,                 3.1714,                 1.8343,                0.14186,                0.18952,                0.06355,                0.03118,                 2.2831,                 3.5031,                 3.1202,               4.18e-05,               4.18e-05,               4.18e-05
                    196,                 1.4987,                 3.1759,                 1.8466,                0.14254,                0.19087,                0.06327,                0.03104,                 2.2885,                 3.5079,                 3.1287,               4.15e-05,               4.15e-05,               4.15e-05
                    197,                 1.4924,                 3.1942,                 1.8468,                0.14423,                0.19151,                0.06319,                0.03091,                 2.2919,                 3.5123,                  3.134,               4.12e-05,               4.12e-05,               4.12e-05
                    198,                 1.5018,                 3.1727,                 1.8396,                0.14245,                0.19083,                0.06278,                0.03081,                 2.2969,                 3.5178,                 3.1413,               4.09e-05,               4.09e-05,               4.09e-05
                    199,                 1.4952,                 3.1652,                 1.8421,                0.14017,                0.19171,                 0.0627,                0.03062,                 2.3026,                 3.5206,                 3.1486,               4.06e-05,               4.06e-05,               4.06e-05
                    200,                 1.4975,                 3.1363,                 1.8256,                0.14008,                0.19239,                0.06228,                0.03054,                 2.3084,                 3.5261,                 3.1568,               4.03e-05,               4.03e-05,               4.03e-05
                    201,                 1.5393,                 3.0958,                 1.8455,                0.13865,                0.19284,                0.06207,                0.03047,                  2.315,                 3.5307,                 3.1646,                  4e-05,                  4e-05,                  4e-05
                    202,                 1.5084,                 3.0823,                 1.8422,                0.13773,                0.19177,                0.06174,                0.03025,                  2.318,                  3.536,                 3.1692,               3.97e-05,               3.97e-05,               3.97e-05
                    203,                 1.5077,                   3.07,                 1.8374,                0.13135,                0.19623,                0.06138,                0.03019,                 2.3232,                 3.5402,                 3.1765,               3.94e-05,               3.94e-05,               3.94e-05
                    204,                 1.5148,                 3.0785,                 1.8325,                0.13356,                  0.195,                0.06045,                0.02977,                 2.3305,                 3.5492,                 3.1867,               3.91e-05,               3.91e-05,               3.91e-05
                    205,                 1.5051,                 3.0671,                 1.8263,                0.13558,                0.19476,                0.06066,                 0.0298,                 2.3351,                 3.5542,                 3.1941,               3.88e-05,               3.88e-05,               3.88e-05
                    206,                 1.4993,                 3.0909,                 1.8402,                0.12639,                0.19337,                0.05963,                 0.0295,                 2.3402,                 3.5593,                 3.2025,               3.85e-05,               3.85e-05,               3.85e-05
